--SET log_min_messages TO DEBUG1;
--SET client_min_messages TO DEBUG1;
--Testcase 001:
CREATE EXTENSION sqlite_fdw;
--Testcase 002:
CREATE SERVER sqlite_svr FOREIGN DATA WRAPPER sqlite_fdw
OPTIONS (database '/tmp/sqlite_fdw_test/common.db');
--Testcase 003:
CREATE SERVER sqlite2 FOREIGN DATA WRAPPER sqlite_fdw;
--Testcase 010:
CREATE FOREIGN TABLE "type_INET"(ip inet) SERVER sqlite_svr OPTIONS (table 'type_INET');
CREATE TABLE tmp_inet(ip inet);
--Testcase 011:
\copy "tmp_inet" from '/tmp/sqlite_fdw_test/inet.data'
INSERT INTO "type_INET" (ip) SELECT (ip) FROM "tmp_inet";
--Testcase 012:
ALTER FOREIGN TABLE "type_INET" ADD COLUMN i int OPTIONS (key 'true');
--Testcase 013:
CREATE FOREIGN TABLE "type_INET+"( i int OPTIONS (key 'true'), ip INET, "t" text, "l" smallint, "tx" varchar(64), "ip_text" text) SERVER sqlite_svr OPTIONS (table 'type_INET+');
--Testcase 014:
EXPLAIN (VERBOSE, COSTS OFF)
SELECT * FROM "type_INET+";
                                                 QUERY PLAN                                                 
------------------------------------------------------------------------------------------------------------
 Foreign Scan on public."type_INET+"
   Output: i, ip, t, l, tx, ip_text
   SQLite query: SELECT `i`, sqlite_fdw_ipaddr_blob(`ip`), `t`, `l`, `tx`, `ip_text` FROM main."type_INET+"
(3 rows)

--Testcase 015:
SELECT * FROM "type_INET+";
  i  |              ip               |    t    | l  |      tx       |                   ip_text                   
 542 | 227.230.225.180               | integer | 10 | 3823559092    | 227.230.225.180
 543 | 244.160.119.181               | integer | 10 | 4104157109    | 244.160.119.181
 544 | 126.211.169.225               | integer | 10 | 2127800801    | 126.211.169.225
 545 | 72.112.141.239                | integer | 10 | 1215335919    | 72.112.141.239
 546 | 220.198.141.154               | integer | 10 | 3703999898    | 220.198.141.154
 547 | 197.173.63.107                | integer | 10 | 3316465515    | 197.173.63.107
 548 | 229.208.36.32                 | integer | 10 | 3855623200    | 229.208.36.32
 549 | 132.26.237.169                | integer | 10 | 2216357289    | 132.26.237.169
 550 | 203.241.185.28                | integer | 10 | 3421616412    | 203.241.185.28
 551 | 191.42.250.138                | integer | 10 | 3207264906    | 191.42.250.138
 552 |                               | null    |    |               | 
 553 | 132.180.213.190               | integer | 10 | 2226443710    | 132.180.213.190
 554 | 190.210.77.219                | integer | 10 | 3201453531    | 190.210.77.219
 555 | 23.1.97.65                    | integer |  9 | 385966401     | 23.1.97.65
 556 | 133.240.185.226               | integer | 10 | 2247145954    | 133.240.185.226
 557 | 7.27.121.41                   | integer |  9 | 119241001     | 7.27.121.41
 558 | 192.28.209.195                | integer | 10 | 3223114179    | 192.28.209.195
 559 | 179.208.158.65                | integer | 10 | 3016793665    | 179.208.158.65
 560 | 145.159.157.167               | integer | 10 | 2443156903    | 145.159.157.167
 561 | 173.41.74.199                 | integer | 10 | 2905164487    | 173.41.74.199
 562 | 96.106.28.103                 | integer | 10 | 1617566823    | 96.106.28.103
 563 | 244.63.22.62                  | integer | 10 | 4097775166    | 244.63.22.62
 564 |                               | null    |    |               | 
 565 | 96.163.254.226                | integer | 10 | 1621360354    | 96.163.254.226
 566 | 58.221.131.199                | integer |  9 | 987595719     | 58.221.131.199
 567 | 31.86.179.136                 | integer |  9 | 525775752     | 31.86.179.136
 568 | 127.219.60.48                 | integer | 10 | 2145074224    | 127.219.60.48
 569 | 87.134.167.151                | integer | 10 | 1468442519    | 87.134.167.151
 570 | 135.52.126.134                | integer | 10 | 2268364422    | 135.52.126.134
 571 |                               | null    |    |               | 
 572 | 47.109.125.45                 | integer |  9 | 795704621     | 47.109.125.45
 573 | 41.170.113.98                 | integer |  9 | 699036002     | 41.170.113.98
 574 | 165.216.170.67                | integer | 10 | 2782440003    | 165.216.170.67
 575 | 252.176.159.106               | integer | 10 | 4239433578    | 252.176.159.106
 576 | 69.227.163.227                | integer | 10 | 1172546531    | 69.227.163.227
 577 | 225.251.187.1                 | integer | 10 | 3791371009    | 225.251.187.1
 578 | 40.202.43.19                  | integer |  9 | 684337939     | 40.202.43.19
 579 | 4.104.139.43                  | integer |  8 | 73960235      | 4.104.139.43
 580 | 249.245.11.156                | integer | 10 | 4193586076    | 249.245.11.156
 581 | 93.180.123.182                | integer | 10 | 1572109238    | 93.180.123.182
 582 | 113.67.34.90                  | integer | 10 | 1900225114    | 113.67.34.90
 583 | 142.211.245.230               | integer | 10 | 2396255718    | 142.211.245.230
 584 | 63.6.54.114                   | integer | 10 | 1057371762    | 63.6.54.114
 585 | 77.65.223.214                 | integer | 10 | 1296162774    | 77.65.223.214
 586 | 59.233.170.32                 | integer | 10 | 1005169184    | 59.233.170.32
 587 | 131.172.204.238               | integer | 10 | 2209139950    | 131.172.204.238
 588 | 234.156.241.152               | integer | 10 | 3936154008    | 234.156.241.152
 589 |                               | null    |    |               | 
 590 | 8.91.22.29                    | integer |  9 | 140187165     | 8.91.22.29
 591 | 117.141.48.215                | integer | 10 | 1972187351    | 117.141.48.215
 592 | 79.171.208.203                | integer | 10 | 1336660171    | 79.171.208.203
 593 | 146.229.67.176                | integer | 10 | 2464498608    | 146.229.67.176
 594 | 66.85.44.114                  | integer | 10 | 1112878194    | 66.85.44.114
 595 | 241.194.191.85                | integer | 10 | 4056072021    | 241.194.191.85
 596 | 63.255.71.88                  | integer | 10 | 1073694552    | 63.255.71.88
 597 | 60.73.67.41                   | integer | 10 | 1011434281    | 60.73.67.41
 598 | 48.149.137.56                 | integer |  9 | 815106360     | 48.149.137.56
 599 | 60.33.119.210                 | integer | 10 | 1008826322    | 60.33.119.210
 600 | 220.121.61.208                | integer | 10 | 3698933200    | 220.121.61.208
 601 | 147.151.1.144                 | integer | 10 | 2476147088    | 147.151.1.144
 602 | 184.155.244.115               | integer | 10 | 3097228403    | 184.155.244.115
 603 | 97.151.107.25                 | integer | 10 | 1637313305    | 97.151.107.25
 604 | 249.167.212.72                | integer | 10 | 4188525640    | 249.167.212.72
 605 | 142.137.230.31                | integer | 10 | 2391402015    | 142.137.230.31
 606 | 24.86.8.16                    | integer |  9 | 408291344     | 24.86.8.16
 607 | 28.117.109.25                 | integer |  9 | 477457689     | 28.117.109.25
 608 | 149.148.184.221               | integer | 10 | 2509551837    | 149.148.184.221
 609 | 106.99.191.123                | integer | 10 | 1784921979    | 106.99.191.123
 610 | 62.251.140.171                | integer | 10 | 1056672939    | 62.251.140.171
 611 | 62.118.73.196                 | integer | 10 | 1047939524    | 62.118.73.196
 612 | 58.77.130.172                 | integer |  9 | 978158252     | 58.77.130.172
 613 | 233.131.155.245               | integer | 10 | 3917716469    | 233.131.155.245
 614 | 59.164.211.253                | integer | 10 | 1000657917    | 59.164.211.253
 615 | 218.33.169.7                  | integer | 10 | 3659639047    | 218.33.169.7
 616 | 2345:425:2ca1::567:5673:23b5  | blob    | 16 | #E\x04%,      | 2345:0425:2ca1:0000:0000:0567:5673:23b5
 617 | 218.33.169.0/31               | integer | 12 | 136803625216  | 218.33.169.0/31
 618 | 218.33.128.0/18               | integer | 11 | 80969039872   | 218.33.128.0/18
 619 | 2345:425:2ca1::567:5673:23b6  | blob    | 16 | #E\x04%,      | 2345:0425:2ca1:0000:0000:0567:5673:23b6
 620 | 2345:425:2ca1::567:5673:23b7  | blob    | 16 | #E\x04%,      | 2345:0425:2ca1:0000:0000:0567:5673:23b7
 621 | 2345:425:2ca1::567:5673:23b8  | blob    | 16 | #E\x04%,      | 2345:0425:2ca1:0000:0000:0567:5673:23b8
 622 | 2345:425:2ca1::567:5673:0/120 | blob    | 17 | #E\x04%,      | 2345:0425:2ca1:0000:0000:0567:5673:0000/120
 623 | 2001:db8:5002:ab41::801       | blob    | 16 |  \x01\rP\x02A | 2001:0db8:5002:ab41:0000:0000:0000:0801
 624 | ff01::1                       | blob    | 16 | \x01          | ff01:0000:0000:0000:0000:0000:0000:0001
 625 | ff01::1/21                    | blob    | 17 | \x01          | ff01:0000:0000:0000:0000:0000:0000:0001/21
(625 rows)

--Testcase 016:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip TYPE text;
--Testcase 017:
INSERT INTO "type_INET" (i, ip) VALUES (700, '218.33.169.7');
--Testcase 017:
INSERT INTO "type_INET" (i, ip) VALUES (701, '216.21.168.160/29');
--Testcase 019:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip TYPE bytea;
--Testcase 020: IPv4 255.255.255.255
INSERT INTO "type_INET" (i, ip) VALUES (702, decode('FFFFFFFF', 'hex'));
--Testcase 021: IPv4 255.255.254.224/28
INSERT INTO "type_INET" (i, ip) VALUES (703, decode('FFFFFEE01C', 'hex'));
--Testcase 022:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip TYPE inet;
--Testcase 023: ipaddr_native function
EXPLAIN (VERBOSE, COSTS OFF)
INSERT INTO "type_INET" (ip) VALUES ('205.48.101.94'::inet);
                      QUERY PLAN                      
------------------------------------------------------
 Insert on public."type_INET"
   ->  Result
         Output: '205.48.101.94'::inet, NULL::integer
(3 rows)

--Testcase 024:
EXPLAIN (VERBOSE, COSTS OFF)
SELECT * FROM "type_INET+" WHERE i >= 700;
                                                           QUERY PLAN                                                            
---------------------------------------------------------------------------------------------------------------------------------
 Foreign Scan on public."type_INET+"
   Output: i, ip, t, l, tx, ip_text
   SQLite query: SELECT `i`, sqlite_fdw_ipaddr_blob(`ip`), `t`, `l`, `tx`, `ip_text` FROM main."type_INET+" WHERE ((`i` >= 700))
(3 rows)

--Testcase 025:
SELECT * FROM "type_INET+" WHERE i >= 700;
  i  |         ip         |  t   | l  |        tx         |      ip_text       
-----+--------------------+------+----+-------------------+--------------------
 700 | 218.33.169.7       | text | 12 | 218.33.169.7      | 
 701 | 216.21.168.160/29  | text | 17 | 216.21.168.160/29 | 
 702 | 255.255.255.255    | blob |  4 |                   | 255.255.255.255
 703 | 255.255.254.224/28 | blob |  5 | \x1C              | 255.255.254.224/28
(4 rows)

-- INSERT IP v4
--Testcase 030:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (ADD column_type 'blob');
--Testcase 031:
EXPLAIN (VERBOSE, COSTS OFF)
INSERT INTO "type_INET" (i, ip) VALUES (710, '218.33.169.7'::inet);
                QUERY PLAN                 
-------------------------------------------
 Insert on public."type_INET"
   ->  Result
         Output: '218.33.169.7'::inet, 710
(3 rows)

--Testcase 032:
INSERT INTO "type_INET" (i, ip) VALUES (710, '218.33.169.7'::inet);
--Testcase 033:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (SET column_type 'null');
--Testcase 034
EXPLAIN (VERBOSE, COSTS OFF)
INSERT INTO "type_INET" (i, ip) VALUES (711, '218.33.169.8'::inet);
                QUERY PLAN                 
-------------------------------------------
 Insert on public."type_INET"
   ->  Result
         Output: '218.33.169.8'::inet, 711
(3 rows)

--Testcase 035:
INSERT INTO "type_INET" (i, ip) VALUES (711, '218.33.169.8'::inet);
--Testcase 036:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (SET column_type 'integer');
--Testcase 037:
EXPLAIN (VERBOSE, COSTS OFF)
INSERT INTO "type_INET" (i, ip) VALUES (712, '218.33.169.9'::inet);
                QUERY PLAN                 
-------------------------------------------
 Insert on public."type_INET"
   ->  Result
         Output: '218.33.169.9'::inet, 712
(3 rows)

--Testcase 038:
INSERT INTO "type_INET" (i, ip) VALUES (712, '218.33.169.9'::inet);
--Testcase 039:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (SET column_type 'text');
--Testcase 040:
EXPLAIN (VERBOSE, COSTS OFF)
INSERT INTO "type_INET" (i, ip) VALUES (713, '218.33.169.10'::inet);
                 QUERY PLAN                 
--------------------------------------------
 Insert on public."type_INET"
   ->  Result
         Output: '218.33.169.10'::inet, 713
(3 rows)

--Testcase 041:
INSERT INTO "type_INET" (i, ip) VALUES (713, '218.33.169.10'::inet);
--Testcase 042:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (DROP column_type);
--Testcase 043:
EXPLAIN (VERBOSE, COSTS OFF)
INSERT INTO "type_INET" (i, ip) VALUES (714, '218.33.169.11'::inet);
                 QUERY PLAN                 
--------------------------------------------
 Insert on public."type_INET"
   ->  Result
         Output: '218.33.169.11'::inet, 714
(3 rows)

--Testcase 044:
INSERT INTO "type_INET" (i, ip) VALUES (714, '218.33.169.11'::inet);
--Testcase 045:
EXPLAIN (VERBOSE, COSTS OFF)
SELECT * FROM "type_INET" WHERE ip = '218.33.169.7'::inet;
                                                             QUERY PLAN                                                              
-------------------------------------------------------------------------------------------------------------------------------------
 Foreign Scan on public."type_INET"
   Output: ip, i
   SQLite query: SELECT sqlite_fdw_ipaddr_blob(`ip`), `i` FROM main."type_INET" WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'da21a907'))
(3 rows)

--Testcase 046:
SELECT * FROM "type_INET" WHERE ip = '218.33.169.7'::inet;
      ip      |  i  
--------------+-----
 218.33.169.7 | 615
 218.33.169.7 | 700
 218.33.169.7 | 710
(3 rows)

--Testcase 047:
EXPLAIN (VERBOSE, COSTS OFF)
SELECT * FROM "type_INET+" WHERE i >= 710;
                                                           QUERY PLAN                                                            
---------------------------------------------------------------------------------------------------------------------------------
 Foreign Scan on public."type_INET+"
   Output: i, ip, t, l, tx, ip_text
   SQLite query: SELECT `i`, sqlite_fdw_ipaddr_blob(`ip`), `t`, `l`, `tx`, `ip_text` FROM main."type_INET+" WHERE ((`i` >= 710))
(3 rows)

--Testcase 048:
SELECT * FROM "type_INET+" WHERE i >= 710;
  i  |      ip       |    t    | l  |      tx       |    ip_text    
-----+---------------+---------+----+---------------+---------------
 710 | 218.33.169.7  | blob    |  4 | !\x07         | 218.33.169.7
 711 | 218.33.169.8  | integer | 10 | 3659639048    | 218.33.169.8
 712 | 218.33.169.9  | integer | 10 | 3659639049    | 218.33.169.9
 713 | 218.33.169.10 | text    | 13 | 218.33.169.10 | 
 714 | 218.33.169.11 | integer | 10 | 3659639051    | 218.33.169.11
(5 rows)

-- INSERT IP v4 + cidr
--Testcase 050:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (ADD column_type 'blob');
--Testcase 051:
EXPLAIN (VERBOSE, COSTS OFF)
INSERT INTO "type_INET" (i, ip) VALUES (720, '218.33.169.0/29'::inet);
                  QUERY PLAN                  
----------------------------------------------
 Insert on public."type_INET"
   ->  Result
         Output: '218.33.169.0/29'::inet, 720
(3 rows)

--Testcase 052:
INSERT INTO "type_INET" (i, ip) VALUES (720, '218.33.169.0/29'::inet);
--Testcase 053:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (SET column_type 'null');
--Testcase 054:
EXPLAIN (VERBOSE, COSTS OFF)
INSERT INTO "type_INET" (i, ip) VALUES (721, '219.33.168.0/24'::inet);
                  QUERY PLAN                  
----------------------------------------------
 Insert on public."type_INET"
   ->  Result
         Output: '219.33.168.0/24'::inet, 721
(3 rows)

--Testcase 055:
INSERT INTO "type_INET" (i, ip) VALUES (721, '219.33.168.0/24'::inet);
--Testcase 056:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (SET column_type 'integer');
--Testcase 057:
EXPLAIN (VERBOSE, COSTS OFF)
INSERT INTO "type_INET" (i, ip) VALUES (722, '220.33.1.0/17'::inet);
                 QUERY PLAN                 
--------------------------------------------
 Insert on public."type_INET"
   ->  Result
         Output: '220.33.1.0/17'::inet, 722
(3 rows)

--Testcase 058:
INSERT INTO "type_INET" (i, ip) VALUES (722, '220.33.1.0/17'::inet);
--Testcase 059:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (SET column_type 'text');
--Testcase 060:
EXPLAIN (VERBOSE, COSTS OFF)
INSERT INTO "type_INET" (i, ip) VALUES (723, '221.32.0.0/12'::inet);
                 QUERY PLAN                 
--------------------------------------------
 Insert on public."type_INET"
   ->  Result
         Output: '221.32.0.0/12'::inet, 723
(3 rows)

--Testcase 061:
INSERT INTO "type_INET" (i, ip) VALUES (723, '221.32.0.0/12'::inet);
--Testcase 062:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (DROP column_type);
--Testcase 063:
EXPLAIN (VERBOSE, COSTS OFF)
INSERT INTO "type_INET" (i, ip) VALUES (724, '222.0.0.0/7'::inet);
                QUERY PLAN                
------------------------------------------
 Insert on public."type_INET"
   ->  Result
         Output: '222.0.0.0/7'::inet, 724
(3 rows)

--Testcase 064:
INSERT INTO "type_INET" (i, ip) VALUES (724, '222.0.0.0/7'::inet);
--Testcase 065:
EXPLAIN (VERBOSE, COSTS OFF)
SELECT * FROM "type_INET" WHERE ip = '218.0.0.0/7'::inet;
                                                              QUERY PLAN                                                               
---------------------------------------------------------------------------------------------------------------------------------------
 Foreign Scan on public."type_INET"
   Output: ip, i
   SQLite query: SELECT sqlite_fdw_ipaddr_blob(`ip`), `i` FROM main."type_INET" WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'da00000007'))
(3 rows)

--Testcase 066:
SELECT * FROM "type_INET" WHERE ip = '218.0.0.0/7'::inet;
 ip | i 
----+---
(0 rows)

--Testcase 067:
EXPLAIN (VERBOSE, COSTS OFF)
SELECT * FROM "type_INET+" WHERE i >= 720;
                                                           QUERY PLAN                                                            
---------------------------------------------------------------------------------------------------------------------------------
 Foreign Scan on public."type_INET+"
   Output: i, ip, t, l, tx, ip_text
   SQLite query: SELECT `i`, sqlite_fdw_ipaddr_blob(`ip`), `t`, `l`, `tx`, `ip_text` FROM main."type_INET+" WHERE ((`i` >= 720))
(3 rows)

--Testcase 068:
SELECT * FROM "type_INET+" WHERE i >= 720;
  i  |       ip        |    t    | l  |      tx       |     ip_text     
-----+-----------------+---------+----+---------------+-----------------
 720 | 218.33.169.0/29 | blob    |  5 | !             | 218.33.169.0/29
 721 | 219.33.168.0/24 | integer | 12 | 106755631104  | 219.33.168.0/24
 722 | 220.33.1.0/17   | integer | 11 | 76707594496   | 220.33.1.0/17
 723 | 221.32.0.0/12   | text    | 13 | 221.32.0.0/12 | 
 724 | 222.0.0.0/7     | integer | 11 | 33789313024   | 222.0.0.0/7
(5 rows)

-- UPDATE IP v4
--Testcase 070:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (ADD column_type 'blob');
--Testcase 071:
EXPLAIN (VERBOSE, COSTS OFF)
UPDATE "type_INET" SET ip = '218.33.169.12' WHERE ip = '218.33.169.11';
                                                        QUERY PLAN                                                         
---------------------------------------------------------------------------------------------------------------------------
 Update on public."type_INET"
   ->  Foreign Update on public."type_INET"
         SQLite query: UPDATE main."type_INET" SET `ip` = X'da21a90c' WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'da21a90b'))
(3 rows)

--Testcase 072:
UPDATE "type_INET" SET ip = '218.33.169.12' WHERE ip = '218.33.169.11';
--Testcase 073:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (SET column_type 'null');
--Testcase 074
EXPLAIN (VERBOSE, COSTS OFF)
UPDATE "type_INET" SET ip = '218.33.169.11' WHERE ip = '218.33.169.10';
                                                                     QUERY PLAN                                                                      
-----------------------------------------------------------------------------------------------------------------------------------------------------
 Update on public."type_INET"
   ->  Foreign Update on public."type_INET"
         SQLite query: UPDATE main."type_INET" SET `ip` = sqlite_fdw_ipaddr_native(X'da21a90b') WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'da21a90a'))
(3 rows)

--Testcase 075
UPDATE "type_INET" SET ip = '218.33.169.11' WHERE ip = '218.33.169.10';
--Testcase 076:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (SET column_type 'integer');
--Testcase 077:
EXPLAIN (VERBOSE, COSTS OFF)
UPDATE "type_INET" SET ip = '218.33.169.10' WHERE ip = '218.33.169.9';
                                                                    QUERY PLAN                                                                    
--------------------------------------------------------------------------------------------------------------------------------------------------
 Update on public."type_INET"
   ->  Foreign Update on public."type_INET"
         SQLite query: UPDATE main."type_INET" SET `ip` = sqlite_fdw_ipaddr_int(X'da21a90a') WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'da21a909'))
(3 rows)

--Testcase 078:
UPDATE "type_INET" SET ip = '218.33.169.10' WHERE ip = '218.33.169.9';
--Testcase 079:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (SET column_type 'text');
--Testcase 080:
EXPLAIN (VERBOSE, COSTS OFF)
UPDATE "type_INET" SET ip = '218.33.169.9' WHERE ip = '218.33.169.8';
                                                                    QUERY PLAN                                                                    
--------------------------------------------------------------------------------------------------------------------------------------------------
 Update on public."type_INET"
   ->  Foreign Update on public."type_INET"
         SQLite query: UPDATE main."type_INET" SET `ip` = sqlite_fdw_ipaddr_str(X'da21a909') WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'da21a908'))
(3 rows)

--Testcase 081:
UPDATE "type_INET" SET ip = '218.33.169.9' WHERE ip = '218.33.169.8';
--Testcase 082:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (DROP column_type);
--Testcase 083:
EXPLAIN (VERBOSE, COSTS OFF)
UPDATE "type_INET" SET ip = '218.33.169.8' WHERE ip = '218.33.169.7';
                                                                     QUERY PLAN                                                                      
-----------------------------------------------------------------------------------------------------------------------------------------------------
 Update on public."type_INET"
   ->  Foreign Update on public."type_INET"
         SQLite query: UPDATE main."type_INET" SET `ip` = sqlite_fdw_ipaddr_native(X'da21a908') WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'da21a907'))
(3 rows)

--Testcase 084:
UPDATE "type_INET" SET ip = '218.33.169.8' WHERE ip = '218.33.169.7';
--Testcase 085:
SELECT * FROM "type_INET+" WHERE i >= 710 AND i < 720;
  i  |      ip       |    t    | l  |      tx      |    ip_text    
-----+---------------+---------+----+--------------+---------------
 710 | 218.33.169.8  | integer | 10 | 3659639048   | 218.33.169.8
 711 | 218.33.169.9  | text    | 12 | 218.33.169.9 | 
 712 | 218.33.169.10 | integer | 10 | 3659639050   | 218.33.169.10
 713 | 218.33.169.11 | integer | 10 | 3659639051   | 218.33.169.11
 714 | 218.33.169.12 | blob    |  4 | !\x0C        | 218.33.169.12
(5 rows)

-- IP UPDATE v4 + cidr
--Testcase 090:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (ADD column_type 'blob');
--Testcase 091:
EXPLAIN (VERBOSE, COSTS OFF)
UPDATE "type_INET" SET ip = '222.0.0.0/6' WHERE ip = '222.0.0.0/7';
                                                          QUERY PLAN                                                           
-------------------------------------------------------------------------------------------------------------------------------
 Update on public."type_INET"
   ->  Foreign Update on public."type_INET"
         SQLite query: UPDATE main."type_INET" SET `ip` = X'de00000006' WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'de00000007'))
(3 rows)

--Testcase 092:
UPDATE "type_INET" SET ip = '222.0.0.0/6' WHERE ip = '222.0.0.0/7';
--Testcase 093:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (SET column_type 'null');
--Testcase 094
EXPLAIN (VERBOSE, COSTS OFF)
UPDATE "type_INET" SET ip = '221.32.0.0/11' WHERE ip = '221.32.0.0/12';
                                                                       QUERY PLAN                                                                        
---------------------------------------------------------------------------------------------------------------------------------------------------------
 Update on public."type_INET"
   ->  Foreign Update on public."type_INET"
         SQLite query: UPDATE main."type_INET" SET `ip` = sqlite_fdw_ipaddr_native(X'dd2000000b') WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'dd2000000c'))
(3 rows)

--Testcase 095
UPDATE "type_INET" SET ip = '221.32.0.0/11' WHERE ip = '221.32.0.0/12';
--Testcase 096:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (SET column_type 'integer');
--Testcase 097:
EXPLAIN (VERBOSE, COSTS OFF)
UPDATE "type_INET" SET ip = '220.33.0.0/16' WHERE ip = '220.33.1.0/17';
                                                                      QUERY PLAN                                                                      
------------------------------------------------------------------------------------------------------------------------------------------------------
 Update on public."type_INET"
   ->  Foreign Update on public."type_INET"
         SQLite query: UPDATE main."type_INET" SET `ip` = sqlite_fdw_ipaddr_int(X'dc21000010') WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'dc21010011'))
(3 rows)

--Testcase 098:
UPDATE "type_INET" SET ip = '220.33.0.0/16' WHERE ip = '220.33.1.0/17';
--Testcase 099:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (SET column_type 'text');
--Testcase 100:
EXPLAIN (VERBOSE, COSTS OFF)
UPDATE "type_INET" SET ip = '219.33.160.0/23' WHERE ip = '219.33.169.0/24';
                                                                      QUERY PLAN                                                                      
------------------------------------------------------------------------------------------------------------------------------------------------------
 Update on public."type_INET"
   ->  Foreign Update on public."type_INET"
         SQLite query: UPDATE main."type_INET" SET `ip` = sqlite_fdw_ipaddr_str(X'db21a00017') WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'db21a90018'))
(3 rows)

--Testcase 101:
UPDATE "type_INET" SET ip = '219.33.160.0/23' WHERE ip = '219.33.169.0/24';
--Testcase 102:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (DROP column_type);
--Testcase 103:
EXPLAIN (VERBOSE, COSTS OFF)
UPDATE "type_INET" SET ip = '218.33.169.32/28' WHERE ip = '218.33.169.0/29';
                                                                       QUERY PLAN                                                                        
---------------------------------------------------------------------------------------------------------------------------------------------------------
 Update on public."type_INET"
   ->  Foreign Update on public."type_INET"
         SQLite query: UPDATE main."type_INET" SET `ip` = sqlite_fdw_ipaddr_native(X'da21a9201c') WHERE ((sqlite_fdw_ipaddr_blob(`ip`) = X'da21a9001d'))
(3 rows)

--Testcase 104:
UPDATE "type_INET" SET ip = '218.33.169.32/28' WHERE ip = '218.33.169.0/29';
--Testcase 106:
SELECT * FROM "type_INET+" WHERE i >= 720 AND i < 730;
  i  |        ip        |    t    | l  |      tx      |     ip_text      
-----+------------------+---------+----+--------------+------------------
 720 | 218.33.169.32/28 | integer | 12 | 123918723360 | 218.33.169.32/28
 721 | 219.33.168.0/24  | integer | 12 | 106755631104 | 219.33.168.0/24
 722 | 220.33.0.0/16    | integer | 11 | 72412626944  | 220.33.0.0/16
 723 | 221.32.0.0/11    | integer | 11 | 50954502144  | 221.32.0.0/11
 724 | 222.0.0.0/6      | blob    |  5 |              | 222.0.0.0/6
(5 rows)

-- INSERT IP v6
--Testcase 110:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (ADD column_type 'blob');
--Testcase 111:
EXPLAIN (VERBOSE, COSTS OFF)
INSERT INTO "type_INET" (i, ip) VALUES (730, '2345:0425:2CA1:31F4:2A11:0567:5673:23B7'::inet);
                             QUERY PLAN                             
--------------------------------------------------------------------
 Insert on public."type_INET"
   ->  Result
         Output: '2345:425:2ca1:31f4:2a11:567:5673:23b7'::inet, 730
(3 rows)

--Testcase 112:
INSERT INTO "type_INET" (i, ip) VALUES (730, '2345:0425:2CA1:31F4:2A11:0567:5673:23B7'::inet);
--Testcase 113:
ALTER FOREIGN TABLE "type_INET" ALTER COLUMN ip OPTIONS (SET column_type 'null');
--Testcase 114
EXPLAIN (VERBOSE, COSTS OFF)
INSERT INTO "type_INET" (i, ip) VALUES (731, '2345:0425:2CA1:31F4:2A11:0567:5673:23B8'::inet);
                             QUERY PLAN                             
--------------------------------------------------------------------
 Insert on public."type_INET"
   ->  Result
         Output: '2345:425:2ca1:31f4:2a11:567:5673:23b8'::inet, 731
(3 rows)

--Testcase 115:
